nodo1,nodo2,distancia_minima
354,521,9
354,522,10
354,523,6
354,524,14
354,525,10
354,526,10
354,527,15
354,528,11
354,529,9
354,530,8
354,531,13
354,532,14
354,533,14
354,534,13
354,535,8
354,536,7
354,537,13
354,538,17
354,539,10
354,540,10
354,541,9
354,542,7
354,543,13
354,544,17
354,545,17
354,546,16
354,547,17
354,548,17
354,549,15
354,550,16
354,551,16
354,552,17
354,553,16
354,554,16
354,555,15
354,556,13
354,557,14
354,558,17
354,559,17
354,560,16
354,561,17
354,562,16
354,563,16
354,564,17
354,565,17
354,566,15
354,567,17
354,568,16
354,569,16
354,570,17
354,571,17
354,572,16
354,573,15
354,574,17
354,575,16
354,576,16
354,577,17
354,578,17
354,579,19
354,580,20
354,581,19
354,582,18
354,583,18
354,584,20
354,585,21
354,586,20
354,587,20
354,588,19
354,589,18
354,590,17
354,591,19
354,592,18
354,593,18
354,594,18
354,595,17
354,596,16
354,597,17
354,598,20
354,599,16
354,600,16
354,601,17
354,602,18
354,603,19
354,604,18
354,605,19
354,606,17
354,607,18
354,608,18
354,609,19
354,610,19
354,611,15
354,612,15
354,613,16
354,614,16
354,615,15
354,616,17
354,617,16
354,618,19
354,619,16
354,620,18
354,621,19
354,622,17
354,623,18
354,624,18
354,625,15
354,626,16
354,627,13
354,628,18
354,629,17
354,630,13
354,631,15
354,632,16
354,633,17
354,634,16
354,635,16
354,636,14
354,637,16
354,638,14
354,639,15
354,640,15
354,641,16
354,642,16
354,643,19
354,644,14
354,645,21
354,646,15
354,647,17
354,648,18
354,649,18
354,650,19
354,651,17
354,652,16
354,653,14
354,654,18
354,655,17
354,656,17
354,657,17
354,658,15
354,659,18
354,660,20
354,661,20
354,662,17
354,663,15
354,664,14
354,665,14
354,666,12
354,667,12
354,668,15
354,669,14
354,670,13
354,671,12
354,672,17
354,673,17
354,674,16
354,675,17
354,676,16
354,677,17
354,678,17
354,679,17
354,680,18
354,681,19
354,682,18
354,683,18
354,684,8
355,356,2
355,357,1
355,358,3
355,359,2
355,360,4
355,361,4
355,362,4
355,363,4
355,364,5
355,365,2
355,366,2
355,367,7
355,368,3
355,369,2
355,370,3
355,371,3
355,372,2
355,373,6
355,374,3
355,375,5
355,376,4
355,377,5
355,378,5
355,379,5
355,380,5
355,381,7
355,382,6
355,383,5
355,384,5
355,385,5
355,386,4
355,387,4
355,388,4
355,389,5
355,390,5
355,391,4
355,392,3
355,393,4
355,394,4
355,395,5
355,396,6
355,397,4
355,398,4
355,399,5
355,400,5
355,401,3
355,402,4
355,403,3
355,404,6
355,405,4
355,406,5
355,407,6
355,408,7
355,409,5
355,410,4
355,411,6
355,412,6
355,413,6
355,414,7
355,415,7
355,416,6
355,417,7
355,418,7
355,419,8
355,420,5
355,421,6
355,422,9
355,423,6
355,424,8
355,425,6
355,426,5
355,427,3
355,428,2
355,429,6
355,430,2
355,431,5
355,432,6
355,433,6
355,434,4
355,435,6
355,436,6
355,437,6
355,438,7
355,439,6
355,440,3
355,441,5
355,442,6
355,443,5
355,444,6
355,445,4
355,446,5
355,447,6
355,448,12
355,449,9
355,450,12
355,451,14
355,452,14
355,453,15
355,454,13
355,455,7
355,456,12
355,457,9
355,458,12
355,459,11
355,460,11
355,461,12
355,462,13
355,463,14
355,464,11
355,465,8
355,466,9
355,467,12
355,468,14
355,469,17
355,470,16
355,471,10
355,472,15
355,473,14
355,474,16
355,475,12
355,476,10
355,477,16
355,478,13
355,479,14
355,480,11
355,481,10
355,482,16
355,483,8
355,484,17
355,485,13
355,486,13
355,487,11
355,488,10
355,489,12
355,490,11
355,491,10
355,492,11
355,493,16
355,494,14
355,495,12
355,496,12
355,497,11
355,498,12
355,499,13
355,500,13
355,501,12
355,502,11
355,503,7
355,504,8
355,505,10
355,506,10
355,507,9
355,508,12
355,509,13
355,510,15
355,511,14
355,512,13
355,513,13
355,514,12
355,515,13
355,516,14
355,517,10
355,518,9
355,519,11
355,520,13
355,521,10
355,522,11
355,523,7
355,524,15
355,525,11
355,526,11
355,527,16
355,528,12
355,529,10
355,530,9
355,531,14
355,532,15
355,533,15
355,534,14
355,535,9
355,536,8
355,537,14
355,538,18
355,539,11
355,540,11
355,541,10
355,542,8
355,543,14
355,544,18
355,545,18
355,546,17
355,547,18
355,548,18
355,549,16
355,550,17
355,551,17
355,552,18
355,553,17
355,554,17
355,555,16
355,556,14
355,557,15
355,558,18
355,559,18
355,560,17
355,561,18
355,562,17
355,563,17
355,564,18
355,565,18
355,566,16
355,567,18
355,568,17
355,569,17
355,570,18
355,571,18
355,572,17
355,573,16
355,574,18
355,575,17
355,576,17
355,577,18
355,578,18
355,579,20
355,580,21
355,581,20
355,582,19
355,583,19
355,584,21
355,585,22
355,586,21
355,587,21
355,588,20
355,589,19
355,590,18
355,591,20
355,592,19
355,593,19
355,594,19
355,595,18
355,596,17
355,597,18
355,598,21
355,599,17
355,600,17
355,601,18
355,602,19
355,603,20
355,604,19
355,605,20
355,606,18
355,607,19
355,608,19
355,609,20
355,610,20
355,611,16
355,612,16
355,613,17
355,614,17
355,615,16
355,616,18
355,617,17
355,618,20
355,619,17
355,620,19
355,621,20
355,622,18
355,623,19
355,624,19
355,625,16
355,626,17
355,627,14
355,628,19
355,629,18
355,630,14
355,631,16
355,632,17
355,633,18
355,634,17
355,635,17
355,636,15
355,637,17
355,638,15
355,639,16
355,640,16
355,641,17
355,642,17
355,643,20
355,644,15
355,645,22
355,646,16
355,647,18
355,648,19
355,649,19
355,650,20
355,651,18
355,652,17
355,653,15
355,654,19
355,655,18
355,656,18
355,657,18
355,658,16
355,659,19
355,660,21
355,661,21
355,662,18
355,663,16
355,664,15
355,665,15
355,666,13
355,667,13
355,668,16
355,669,15
355,670,14
355,671,13
355,672,18
355,673,18
355,674,17
355,675,18
355,676,17
355,677,18
355,678,18
355,679,18
355,680,19
355,681,20
355,682,19
355,683,19
355,684,9
356,357,1
356,358,2
356,359,1
356,360,3
356,361,2
356,362,2
356,363,3
356,364,4
356,365,2
356,366,2
356,367,7
356,368,3
356,369,3
356,370,3
356,371,3
356,372,2
356,373,6
356,374,3
356,375,5
356,376,4
356,377,5
356,378,5
356,379,5
356,380,5
356,381,7
356,382,6
356,383,5
356,384,5
356,385,5
356,386,4
356,387,4
356,388,4
356,389,5
356,390,5
356,391,4
356,392,3
356,393,4
356,394,3
356,395,5
356,396,5
356,397,3
356,398,3
356,399,4
356,400,4
356,401,2
356,402,3
356,403,2
356,404,5
356,405,3
356,406,4
356,407,5
356,408,5
356,409,4
356,410,3
356,411,5
356,412,5
356,413,5
356,414,6
356,415,6
356,416,5
356,417,6
356,418,6
356,419,7
356,420,4
356,421,5
356,422,8
356,423,5
356,424,7
356,425,4
356,426,3
356,427,2
356,428,1
356,429,5
356,430,2
356,431,3
356,432,5
356,433,5
356,434,2
356,435,5
356,436,4
356,437,4
356,438,5
356,439,4
356,440,1
356,441,3
356,442,4
356,443,3
356,444,4
356,445,2
356,446,5
356,447,6
356,448,10
356,449,7
356,450,10
356,451,12
356,452,12
356,453,13
356,454,11
356,455,5
356,456,10
356,457,7
356,458,10
356,459,9
356,460,9
356,461,10
356,462,11
356,463,12
356,464,9
356,465,6
356,466,7
356,467,10
356,468,12
356,469,15
356,470,14
356,471,8
356,472,13
356,473,12
356,474,14
356,475,10
356,476,8
356,477,14
356,478,11
356,479,12
356,480,9
356,481,8
356,482,14
356,483,6
356,484,15
356,485,11
356,486,11
356,487,9
356,488,8
356,489,10
356,490,9
356,491,8
356,492,9
356,493,14
356,494,12
356,495,10
356,496,10
356,497,9
356,498,10
356,499,11
356,500,11
356,501,10
356,502,9
356,503,5
356,504,6
356,505,8
356,506,8
356,507,7
356,508,10
356,509,11
356,510,13
356,511,12
356,512,11
356,513,11
356,514,10
356,515,11
356,516,12
356,517,8
356,518,7
356,519,9
356,520,11
356,521,8
356,522,9
356,523,5
356,524,13
356,525,9
356,526,9
356,527,14
356,528,10
356,529,8
356,530,7
356,531,12
356,532,13
356,533,13
356,534,12
356,535,7
356,536,6
356,537,12
356,538,16
356,539,9
356,540,9
356,541,8
356,542,6
356,543,12
356,544,16
356,545,16
356,546,15
356,547,16
356,548,16
356,549,14
356,550,15
356,551,15
356,552,16
356,553,15
356,554,15
356,555,14
356,556,12
356,557,13
356,558,16
356,559,16
356,560,15
356,561,16
356,562,15
356,563,15
356,564,16
356,565,16
356,566,14
356,567,16
356,568,15
356,569,15
356,570,16
356,571,16
356,572,15
356,573,14
356,574,16
356,575,15
356,576,15
356,577,16
356,578,16
356,579,18
356,580,19
356,581,18
356,582,17
356,583,17
356,584,19
356,585,20
356,586,19
356,587,19
356,588,18
356,589,17
356,590,16
356,591,18
356,592,17
356,593,17
356,594,17
356,595,16
356,596,15
356,597,16
356,598,19
356,599,15
356,600,15
356,601,16
356,602,17
356,603,18
356,604,17
356,605,18
356,606,16
356,607,17
356,608,17
356,609,18
356,610,18
356,611,14
356,612,14
356,613,15
356,614,15
356,615,14
356,616,16
356,617,15
356,618,18
356,619,15
356,620,17
356,621,18
356,622,16
356,623,17
356,624,17
356,625,14
356,626,15
356,627,12
356,628,17
356,629,16
356,630,12
356,631,14
356,632,15
356,633,16
356,634,15
356,635,15
356,636,13
356,637,15
356,638,13
356,639,14
356,640,14
356,641,15
356,642,15
356,643,18
356,644,13
356,645,20
356,646,14
356,647,16
356,648,17
356,649,17
356,650,18
356,651,16
356,652,15
356,653,13
356,654,17
356,655,16
356,656,16
356,657,16
356,658,14
356,659,17
356,660,19
356,661,19
356,662,16
356,663,14
356,664,13
356,665,13
356,666,11
356,667,11
356,668,15
356,669,14
356,670,13
356,671,12
356,672,17
356,673,17
356,674,16
356,675,17
356,676,16
356,677,17
356,678,17
356,679,17
356,680,18
356,681,19
356,682,18
356,683,18
356,684,8
357,358,2
357,359,1
357,360,3
357,361,3
357,362,3
357,363,3
357,364,4
357,365,2
357,366,2
357,367,8
357,368,3
357,369,3
357,370,4
357,371,3
357,372,3
357,373,6
357,374,4
357,375,5
357,376,5
357,377,5
357,378,5
357,379,6
357,380,6
357,381,8
357,382,7
357,383,6
357,384,6
357,385,5
357,386,4
357,387,4
357,388,4
357,389,5
357,390,5
357,391,4
357,392,3
357,393,4
357,394,3
357,395,5
357,396,5
357,397,3
357,398,3
357,399,4
357,400,4
357,401,2
357,402,3
357,403,2
357,404,5
357,405,3
357,406,4
357,407,5
357,408,6
357,409,4
357,410,3
357,411,5
357,412,5
357,413,5
357,414,6
357,415,6
357,416,5
357,417,6
357,418,6
357,419,7
357,420,4
357,421,5
357,422,8
357,423,6
357,424,7
357,425,5
357,426,4
357,427,2
357,428,1
357,429,6
357,430,3
357,431,4
357,432,6
357,433,6
357,434,3
357,435,6
357,436,5
357,437,5
357,438,6
357,439,5
357,440,2
357,441,4
357,442,5
357,443,4
357,444,5
357,445,3
357,446,5
357,447,6
357,448,11
357,449,8
357,450,11
357,451,13
357,452,13
357,453,14
357,454,12
357,455,6
357,456,11
357,457,8
357,458,11
357,459,10
357,460,10
357,461,11
357,462,12
357,463,13
357,464,10
357,465,7
357,466,8
357,467,11
357,468,13
357,469,16
357,470,15
357,471,9
357,472,14
357,473,13
357,474,15
357,475,11
357,476,9
357,477,15
357,478,12
357,479,13
357,480,10
357,481,9
357,482,15
357,483,7
357,484,16
357,485,12
357,486,12
357,487,10
357,488,9
357,489,11
357,490,10
357,491,9
357,492,10
357,493,15
357,494,13
357,495,11
357,496,11
357,497,10
357,498,11
357,499,12
357,500,12
357,501,11
357,502,10
357,503,6
357,504,7
357,505,9
357,506,9
357,507,8
357,508,11
357,509,12
357,510,14
357,511,13
357,512,12
357,513,12
357,514,11
357,515,12
357,516,13
357,517,9
357,518,8
357,519,10
357,520,12
357,521,9
357,522,10
357,523,6
357,524,14
357,525,10
357,526,10
357,527,15
357,528,11
357,529,9
357,530,8
357,531,13
357,532,14
357,533,14
357,534,13
357,535,8
357,536,7
357,537,13
357,538,17
357,539,10
357,540,10
357,541,9
357,542,7
357,543,13
357,544,17
357,545,17
357,546,16
357,547,17
357,548,17
357,549,15
357,550,16
357,551,16
357,552,17
357,553,16
357,554,16
357,555,15
357,556,13
357,557,14
357,558,17
357,559,17
357,560,16
357,561,17
357,562,16
357,563,16
357,564,17
357,565,17
357,566,15
357,567,17
357,568,16
357,569,16
357,570,17
357,571,17
357,572,16
357,573,15
357,574,17
357,575,16
357,576,16
357,577,17
357,578,17
357,579,19
357,580,20
357,581,19
357,582,18
357,583,18
357,584,20
357,585,21
357,586,20
357,587,20
357,588,19
357,589,18
357,590,17
357,591,19
357,592,18
357,593,18
357,594,18
357,595,17
357,596,16
357,597,17
357,598,20
357,599,16
357,600,16
357,601,17
357,602,18
357,603,19
357,604,18
357,605,19
357,606,17
357,607,18
357,608,18
357,609,19
357,610,19
357,611,15
357,612,15
357,613,16
357,614,16
357,615,15
357,616,17
357,617,16
357,618,19
357,619,16
357,620,18
357,621,19
357,622,17
357,623,18
357,624,18
357,625,15
357,626,16
357,627,13
357,628,18
357,629,17
357,630,13
357,631,15
357,632,16
357,633,17
357,634,16
357,635,16
357,636,14
357,637,16
357,638,14
357,639,15
357,640,15
357,641,16
357,642,16
357,643,19
357,644,14
357,645,21
357,646,15
357,647,17
357,648,18
357,649,18
357,650,19
357,651,17
357,652,16
357,653,14
357,654,18
357,655,17
357,656,17
357,657,17
357,658,15
357,659,18
357,660,20
357,661,20
357,662,17
357,663,15
357,664,14
357,665,14
357,666,12
357,667,12
357,668,15
357,669,14
357,670,13
357,671,12
357,672,17
357,673,17
357,674,16
357,675,17
357,676,16
357,677,17
357,678,17
357,679,17
357,680,18
357,681,19
357,682,18
357,683,18
357,684,8
358,359,1
358,360,1
358,361,3
358,362,1
358,363,2
358,364,3
358,365,1
358,366,2
358,367,8
358,368,3
358,369,3
358,370,4
358,371,3
358,372,3
358,373,6
358,374,4
358,375,5
358,376,5
358,377,5
358,378,5
358,379,6
358,380,6
358,381,8
358,382,7
358,383,6
358,384,6
358,385,5
358,386,4
358,387,4
358,388,4
358,389,5
358,390,5
358,391,4
358,392,3
358,393,4
358,394,3
358,395,5
358,396,5
358,397,3
358,398,3
358,399,4
358,400,4
358,401,2
358,402,3
358,403,2
358,404,5
358,405,3
358,406,4
358,407,5
358,408,6
358,409,4
358,410,3
358,411,5
358,412,5
358,413,5
358,414,6
358,415,6
358,416,5
358,417,6
358,418,6
358,419,7
358,420,4
358,421,5
358,422,8
358,423,6
358,424,7
358,425,5
358,426,4
358,427,2
358,428,1
358,429,6
358,430,3
358,431,4
358,432,7
358,433,7
358,434,3
358,435,6
358,436,5
358,437,5
358,438,6
358,439,5
358,440,2
358,441,4
358,442,5
358,443,4
358,444,5
358,445,3
358,446,5
358,447,6
358,448,11
358,449,8
358,450,11
358,451,13
358,452,13
358,453,14
358,454,12
358,455,6
358,456,11
358,457,8
358,458,11
358,459,10
358,460,10
358,461,11
358,462,12
358,463,13
358,464,10
358,465,7
358,466,8
358,467,11
358,468,13
358,469,16
358,470,15
358,471,9
358,472,14
358,473,13
358,474,15
358,475,11
358,476,9
358,477,15
358,478,12
358,479,13
358,480,10
358,481,9
358,482,15
358,483,7
358,484,16
358,485,12
358,486,12
358,487,10
358,488,9
358,489,11
358,490,10
358,491,9
358,492,10
358,493,15
358,494,13
358,495,11
358,496,11
358,497,10
358,498,11
358,499,12
358,500,12
358,501,11
358,502,10
358,503,6
358,504,7
358,505,9
358,506,9
358,507,8
358,508,11
358,509,12
358,510,14
358,511,13
358,512,12
358,513,12
358,514,11
358,515,12
358,516,13
358,517,9
358,518,8
358,519,10
358,520,12
358,521,9
358,522,10
358,523,6
358,524,14
358,525,10
358,526,10
358,527,15
358,528,11
358,529,9
358,530,8
358,531,13
358,532,14
358,533,14
358,534,13
358,535,8
358,536,7
358,537,13
358,538,17
358,539,10
358,540,10
358,541,9
358,542,7
358,543,13
358,544,17
358,545,17
358,546,16
358,547,17
358,548,17
358,549,15
358,550,16
358,551,16
358,552,17
358,553,16
358,554,16
358,555,15
358,556,13
358,557,14
358,558,17
358,559,17
358,560,16
358,561,17
358,562,16
358,563,16
358,564,17
358,565,17
358,566,15
358,567,17
358,568,16
358,569,16
358,570,17
358,571,17
358,572,16
358,573,15
358,574,17
358,575,16
358,576,16
358,577,17
358,578,17
358,579,19
358,580,20
358,581,19
358,582,18
358,583,18
358,584,20
358,585,21
358,586,20
358,587,20
358,588,19
358,589,18
358,590,17
358,591,19
358,592,18
358,593,18
358,594,18
358,595,17
358,596,16
358,597,17
358,598,20
358,599,16
358,600,16
358,601,17
358,602,18
358,603,19
358,604,18
358,605,19
358,606,17
358,607,18
358,608,18
358,609,19
358,610,19
358,611,15
358,612,15
358,613,16
358,614,16
358,615,15
358,616,17
358,617,16
358,618,19
358,619,16
358,620,18
358,621,19
358,622,17
358,623,18
358,624,18
358,625,15
358,626,16
358,627,13
358,628,18
358,629,17
358,630,13
358,631,15
358,632,16
358,633,17
358,634,16
358,635,16
358,636,14
358,637,16
358,638,14
358,639,15
358,640,15
358,641,16
358,642,16
358,643,19
358,644,14
358,645,21
358,646,15
358,647,17
358,648,18
358,649,18
358,650,19
358,651,17
358,652,16
358,653,14
358,654,18
358,655,17
358,656,17
358,657,17
358,658,15
358,659,18
358,660,20
358,661,20
358,662,17
358,663,15
358,664,14
358,665,14
358,666,12
358,667,12
358,668,15
358,669,14
358,670,13
358,671,12
358,672,17
358,673,17
358,674,16
358,675,17
358,676,16
358,677,17
358,678,17
358,679,17
358,680,18
358,681,19
358,682,18
358,683,18
358,684,8
359,360,2
359,361,2
359,362,2
359,363,2
359,364,3
359,365,2
359,366,3
359,367,8
359,368,4
359,369,4
359,370,4
359,371,4
359,372,3
359,373,7
359,374,4
359,375,5
359,376,5
359,377,6
359,378,6
359,379,6
359,380,6
359,381,8
359,382,7
359,383,6
359,384,6
359,385,6
359,386,5
359,387,5
359,388,5
359,389,6
359,390,6
359,391,4
359,392,4
359,393,5
359,394,4
359,395,6
359,396,6
359,397,4
359,398,4
359,399,5
359,400,5
359,401,3
359,402,4
359,403,3
359,404,5
359,405,3
359,406,4
359,407,6
359,408,5
359,409,5
359,410,4
359,411,5
